
 RUN  v4.1.10 D:/Documents/Code/Github/ccr/ccr-ui
      Coverage enabled with v8


 Test Files  123 passed (123)
      Tests  626 passed (626)
   Start at  22:27:38
   Duration  22.16s (transform 7.36s, setup 1.23s, import 10.26s, tests 11.53s, environment 36.51s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  uiState.ts       |     100 |       50 |     100 |     100 | 9                 
  usageV2.ts       |     100 |       50 |     100 |     100 | 40                
 ...rc/api/runtime |   96.73 |    61.53 |     100 |   96.73 |                   
  environment.ts   |   95.71 |       50 |     100 |   95.71 | 51,149,162        
  system.ts        |     100 |       75 |     100 |     100 | 27                
 ...src/components |   76.58 |    55.82 |   70.16 |   76.43 |                   
  ...ressModal.vue |   82.25 |    73.17 |      80 |   83.33 | ...4-66,83-85,283 
  ConfigCard.vue   |   87.09 |    52.77 |   85.71 |   89.65 | 152,188-189       
  ConfirmModal.vue |   97.05 |       75 |    92.3 |   96.87 | 171               
  ...tSwitcher.vue |   80.95 |    72.41 |   92.85 |   81.35 | ...53,61,73,80-81 
  MainLayout.vue   |   85.04 |       51 |   66.66 |   84.69 | ...33,361,403-404 
  ...setsPanel.vue |   62.37 |    37.14 |   38.88 |   63.26 | ...63-366,371-409 
  McpSyncPanel.vue |   59.75 |    33.33 |   36.36 |   58.75 | ...48-262,268-290 
  ModuleSubnav.vue |    87.5 |    82.35 |      90 |   85.71 | 62,69-70          
 ...ponents/claude |   61.55 |    53.66 |   36.84 |   64.41 |                   
  ...itorModal.vue |    36.8 |     4.16 |      10 |   41.81 | ...68-374,387-391 
  ...rSections.vue |   76.76 |    90.24 |   28.57 |   76.81 | ...23,834,839-840 
  ...rofileRow.vue |   71.73 |     62.5 |   86.95 |   74.35 | ...92-306,311-315 
 ...laude-observer |   75.65 |    51.08 |   58.18 |   81.05 |                   
  ...alysisTab.vue |   73.33 |    41.17 |   73.33 |   78.68 | ...20,275,281-283 
  ...rBoundary.vue |      95 |    83.33 |     100 |   94.73 | 53                
  ...ringState.vue |     100 |       50 |     100 |     100 | 31                
  ...butionTab.vue |   78.57 |       50 |   68.75 |   82.22 | ...74-225,239-241 
  ...DetailTab.vue |   77.77 |       50 |      20 |   78.57 | 122-134,139-188   
  apexChart.ts     |   22.22 |      100 |       0 |   28.57 | 17-23,36-39       
  formatters.ts    |    62.5 |     62.5 |     100 |     100 | 11-21             
 ...mponents/codex |   68.92 |    69.48 |   54.05 |   69.79 |                   
  ...rcesPanel.vue |      67 |    71.68 |   54.54 |   66.83 | ...05,715,728,736 
  ...itorModal.vue |   71.36 |    71.63 |   43.75 |   72.38 | ...26,938,943-950 
  ProfileCard.vue  |   67.05 |    62.33 |   78.94 |   70.27 | ...92-306,311-315 
 ...ponents/common |   84.16 |    59.61 |   71.42 |   86.27 |                   
  AgentIcons.vue   |   93.33 |    66.66 |     100 |     100 | 23-67             
  BaseModal.vue    |   88.73 |    79.62 |   86.95 |   91.37 | 190-191,303-308   
  ...eteDialog.vue |   42.85 |     7.69 |       0 |   46.15 | 11,29,47-61,121   
  ...rchHeader.vue |      80 |       75 |       0 |      75 | 15                
  ...oatingBar.vue |      80 |    63.63 |      50 |      80 | 25                
 ...ents/dashboard |      90 |    74.59 |   82.53 |   92.63 |                   
  ...xtActions.vue |    87.5 |       50 |      50 |   93.33 | 22                
  ...ormMatrix.vue |     100 |    85.71 |     100 |     100 | 104,109           
  ...essLedger.vue |   95.45 |    83.33 |     100 |   94.44 | 77                
  ...nalStream.vue |   91.48 |    71.42 |   86.66 |    92.5 | 19,119,130        
  ...eMovement.vue |   86.77 |    73.91 |   79.41 |   90.52 | ...93,266,287-289 
 ...ponents/editor |   82.57 |    71.57 |   81.81 |   85.21 |                   
  ...rceEditor.vue |   91.83 |    82.35 |   88.88 |   95.12 | 142-143           
  ...urcePanel.vue |    77.1 |    65.57 |   76.92 |   79.72 | ...50-262,278-279 
 ...omponents/grok |   60.07 |    53.52 |   36.61 |   63.42 |                   
  ...ofileCard.vue |   39.06 |    23.33 |   26.66 |   41.81 | ...17-220,224-225 
  ...itorModal.vue |   66.35 |    65.35 |   39.28 |    69.3 | ...99-802,818-823 
 ...components/mcp |   74.04 |    50.34 |   40.84 |   76.66 |                   
  ...eatePanel.vue |   47.54 |        0 |       0 |   50.87 | ...47-260,276-346 
  ...tailPanel.vue |   87.15 |    69.72 |      85 |   92.63 | ...83,290,348-349 
  ...portPanel.vue |      80 |    75.92 |   45.45 |   81.03 | ...89,199-202,209 
  McpListPanel.vue |   68.75 |       60 |   43.75 |   66.66 | ...,73,91,139,184 
 ...nents/opencode |     100 |       80 |     100 |     100 |                   
  ...PageShell.vue |     100 |       80 |     100 |     100 | 51                
 ...platform-usage |   64.13 |    40.67 |   54.54 |   69.86 |                   
  ...ightPanel.vue |   93.54 |    76.19 |   84.61 |   92.59 | 28,144            
  ...eRankList.vue |     100 |       50 |     100 |     100 | 9                 
  ...rendChart.vue |   43.63 |    19.44 |   31.57 |   51.21 | 73,89-90,110-206  
 ...nents/profiles |   75.87 |    64.17 |    68.8 |      79 |                   
  ...eDiffRows.vue |     100 |    66.66 |     100 |     100 | 17-25             
  ...leListRow.vue |   19.04 |        0 |       0 |      25 | 4,30,44-133       
  ...ndPalette.vue |   87.23 |    72.09 |   86.66 |   87.95 | ...46,296,317-320 
  ...lesHeader.vue |   51.31 |    45.76 |   68.75 |   51.51 | ...47,253-257,270 
  ...Inspector.vue |   90.14 |     92.1 |   66.66 |   89.55 | ...43,258-264,398 
  ...QuickRail.vue |   89.83 |    90.62 |      80 |   92.59 | 40,61,194-195     
  ...itorPanel.vue |   84.61 |    72.34 |    90.9 |      90 | ...86,232-236,243 
  ...StatStrip.vue |   94.44 |      100 |       0 |   94.11 | 61                
  ...esToolbar.vue |   66.08 |    54.79 |   57.14 |   71.71 | ...41,356,360-361 
 ...ider-templates |   81.49 |    78.12 |   64.61 |   80.86 |                   
  ...eSelector.vue |   81.49 |    78.12 |   64.61 |   80.86 | ...05,712-713,751 
 ...omponents/sync |    81.7 |    71.11 |   73.68 |    84.5 |                   
  ...tputPanel.vue |   80.39 |    69.69 |   66.66 |   81.81 | 29,156,167-172    
  ...raseModal.vue |   83.87 |       75 |      80 |   88.88 | 93-94,98          
 .../components/ui |   78.97 |    64.83 |   77.55 |   82.85 |                   
  ...tatePanel.vue |   54.83 |    28.57 |   57.14 |   68.18 | 49-60,92-95       
  Badge.vue        |   80.95 |       50 |   57.14 |   83.33 | 38,138-144        
  Button.vue       |     100 |    90.32 |     100 |     100 | 51-91,114         
  Card.vue         |   79.41 |    69.69 |      80 |   84.61 | 140-141,145-146   
  EmptyState.vue   |   66.66 |    58.33 |       0 |   66.66 | 25                
  Input.vue        |   93.33 |    45.45 |      75 |    92.3 | 129               
  PageShell.vue    |     100 |       75 |     100 |     100 | 5                 
  ...ggleGroup.vue |    90.9 |       50 |     100 |     100 | 48                
  Spinner.vue      |       0 |        0 |       0 |       0 | 2-37              
  StatTile.vue     |   91.66 |     90.9 |     100 |     100 | 64                
 ...mponents/usage |   93.34 |    64.38 |   86.16 |   93.92 |                   
  UsageCostTab.vue |   95.31 |    43.75 |    87.5 |   94.54 | 153,191,208       
  ...rdToolbar.vue |      80 |    36.84 |    62.5 |   80.48 | ...32,137,179-180 
  ...icsDrawer.vue |   95.45 |    73.33 |   88.88 |   95.23 | 8                 
  UsageLogsTab.vue |   82.22 |    63.63 |      20 |   83.72 | ...26-131,198-217 
  ...utionCard.vue |     100 |    86.66 |     100 |     100 | 16-24,43,155      
  ...ModelsTab.vue |   95.45 |    64.28 |     100 |   95.94 | 245-247,261       
  ...erviewTab.vue |   97.22 |    80.64 |     100 |     100 | ...55-279,291-304 
  ...vidersTab.vue |   97.22 |    70.37 |     100 |     100 | ...87-196,235-239 
  ...mmaryCard.vue |     100 |    41.66 |     100 |     100 | 17-98             
  ...aleBanner.vue |   85.71 |    64.28 |     100 |   85.71 | 67-69             
  ...TokensTab.vue |   92.42 |    65.21 |   81.81 |    90.9 | ...21-224,293-310 
 ...rc/composables |    67.4 |    54.29 |   71.61 |   68.24 |                   
  ...essibility.ts |   46.55 |    28.57 |   54.54 |   46.29 | ...14-171,213-223 
  ...esInsights.ts |      95 |    83.33 |     100 |     100 | 46                
  ...entSources.ts |   53.01 |       52 |      50 |   53.65 | ...80-110,131-148 
  ...xDashboard.ts |   76.92 |    51.05 |   85.36 |   79.55 | ...08-511,572-575 
  ...xOAuthFlow.ts |   29.56 |     4.76 |   35.71 |   29.72 | ...06-218,224-250 
  ...ilesFilter.ts |   91.66 |    81.25 |     100 |     100 | 27-31,36          
  ...esInsights.ts |   94.44 |    83.33 |     100 |     100 | 39-50             
  ...xProviders.ts |   31.03 |     1.96 |   18.18 |   32.14 | ...56-193,198-215 
  ...xTrayPanel.ts |    4.76 |    14.28 |    5.55 |       5 | 26,36-161         
  ...firmAction.ts |   95.45 |       75 |     100 |     100 | 49                
  ...kDashboard.ts |   79.26 |    57.96 |   82.75 |   81.77 | ...92,517,528-531 
  ...ilesFilter.ts |    62.5 |     6.25 |      50 |   66.66 | 27-37             
  useMcpManager.ts |   68.04 |    62.82 |   73.52 |   67.44 | ...54-157,169-186 
  ...ageInsight.ts |   82.85 |    35.29 |   77.77 |   83.87 | 24,69-70,86-87    
  usePolledData.ts |   56.66 |    45.67 |   55.55 |   58.11 | ...13-226,231-235 
  ...ilesFilter.ts |   75.32 |    48.07 |   72.72 |   89.65 | 118-120,146-150   
  ...lesHotkeys.ts |   53.57 |    38.46 |      80 |      52 | 17-19,27-29,40-46 
  ...esInsights.ts |   92.68 |    80.95 |   86.36 |   94.52 | 210-212,217,226   
  ...uickSwitch.ts |   85.39 |    71.79 |      88 |   91.04 | ...28-130,134-135 
  ...rTemplates.ts |   78.57 |      100 |   66.66 |   76.92 | 30-31,35          
  useStream.ts     |   50.35 |    43.33 |   42.85 |   51.07 | ...11-216,240-289 
  useUnifiedMcp.ts |   99.56 |    91.17 |     100 |   99.51 | 203               
 ccr-ui/src/config |   95.23 |    83.33 |   83.33 |   95.12 |                   
  iconRegistry.ts  |   88.88 |      100 |      80 |   88.23 | 26-27             
  moduleSubnav.ts  |     100 |       50 |     100 |     100 | 63                
 ...ui/src/configs |   88.88 |    66.98 |    91.3 |    90.1 |                   
  ...rTemplates.ts |   93.75 |    71.05 |     100 |   93.33 | 25,311            
  ...ersCatalog.ts |   86.56 |     64.7 |   88.23 |   88.52 | ...37,186-187,231 
 ccr-ui/src/i18n   |   81.69 |    71.87 |    87.5 |   82.35 |                   
  formatMessage.ts |     100 |    92.85 |     100 |     100 | 12                
  index.ts         |   75.47 |    55.55 |   83.33 |   76.47 | ...-58,95,100-103 
 ccr-ui/src/router |   18.36 |     28.2 |    4.76 |   18.55 |                   
  index.ts         |   18.36 |     28.2 |    4.76 |   18.55 | ...08,521,528-565 
 ccr-ui/src/stores |   69.86 |    56.92 |   62.41 |   72.26 |                   
  ...geOverview.ts |   73.23 |    68.06 |      60 |   77.59 | ...69,277,317-320 
  ...references.ts |   79.13 |    59.25 |   66.66 |   81.48 | ...47-248,252-253 
  ui.ts            |   45.94 |    35.29 |   33.33 |   47.22 | 36-38,54,74-114   
  usage.ts         |   64.39 |    48.14 |   58.06 |   66.43 | ...97-898,926-927 
  ...ardPayload.ts |     100 |    77.77 |     100 |     100 | ...89,121,123,165 
  ...malization.ts |     100 |     92.3 |     100 |     100 | 75                
 ccr-ui/src/types  |      85 |    75.92 |     100 |   89.18 |                   
  api.ts           |     100 |    96.77 |     100 |     100 | 283               
  router.ts        |      60 |    47.82 |     100 |   69.23 | 30-33,56          
 ccr-ui/src/utils  |   78.94 |     63.8 |   77.08 |   81.29 |                   
  ansiRenderer.ts  |      80 |       50 |   66.66 |      80 | 28-30,38          
  ...fileEditor.ts |      35 |     5.69 |   44.44 |   35.13 | ...,68-70,173-198 
  ...deProfiles.ts |   76.43 |    63.26 |   75.55 |   78.72 | ...17,427,502-503 
  clipboard.ts     |       0 |      100 |       0 |       0 | 15-31             
  ...fileEditor.ts |    97.5 |    90.16 |     100 |   97.29 | 111               
  codexProfiles.ts |   80.48 |       50 |      75 |   82.05 | 66-70,114,122,147 
  errorHandler.ts  |   10.52 |      3.7 |      25 |   10.52 | 9-51              
  ...references.ts |   91.22 |    71.42 |     100 |   97.91 | 76                
  ...fileEditor.ts |   82.43 |    61.53 |     100 |   89.28 | 154,157,165-168   
  grokProfiles.ts  |   47.61 |    36.66 |   30.43 |   47.22 | ...83-104,112-120 
  grokSettings.ts  |   96.87 |       75 |     100 |     100 | 54-65,76,99       
  logRedact.ts     |   90.56 |       86 |   95.45 |   90.84 | ...39,267,271,275 
  logger.ts        |   83.19 |    80.95 |   81.48 |   83.05 | ...58-260,269,285 
  ...Appearance.ts |   83.33 |       75 |     100 |   83.33 | 23,32             
  opencode.ts      |   42.85 |    33.33 |    37.5 |      50 | 6,17-26,32-39     
  perfTelemetry.ts |   95.67 |    90.75 |     100 |   98.08 | 65,85,301         
  ...rTemplates.ts |   76.08 |    70.53 |    87.8 |   82.75 | ...73-378,419-431 
  sanitize.ts      |   22.22 |    16.66 |   33.33 |   33.33 | 23-71             
  ...upRecovery.ts |   48.97 |    16.66 |      20 |      50 | ...8,93-95,99-116 
  tauriWindow.ts   |   42.85 |       25 |      50 |   42.85 | 17-27,36-43       
  text.ts          |   66.66 |    44.44 |      50 |      75 | 3-4               
  ...eBootstrap.ts |    89.3 |    79.26 |   92.59 |   93.91 | ...26,232,238,244 
  windowChrome.ts  |   71.42 |    52.63 |      50 |   70.37 | ...34,56,60,64,68 
 ccr-ui/src/views  |    70.3 |    56.39 |   62.33 |   70.77 |                   
  ...tingsView.vue |   88.54 |    67.39 |   77.35 |   88.83 | ...49,853,865,869 
  ...eAuthView.vue |   65.03 |    42.53 |   70.37 |   65.61 | ...62,769-789,798 
  ...filesView.vue |   58.97 |    57.92 |   53.63 |   60.11 | ...,990,1003-1004 
  ...tingsView.vue |   71.74 |    73.63 |    35.1 |   71.69 | ...,975,1037,1044 
  ...eCodeView.vue |    97.4 |      100 |    93.1 |   97.18 | 225,413           
  ...xAuthView.vue |   63.02 |    60.78 |   68.42 |   62.45 | ...00,912-914,922 
  ...filesView.vue |   58.49 |     52.6 |   54.12 |   59.84 | ...1099,1108-1109 
  CommandsView.vue |   80.47 |    64.48 |   79.83 |   81.84 | ...1186,1191-1193 
  ...erterView.vue |    60.6 |    34.84 |   35.71 |   61.49 | ...15-534,539-556 
  ...boardView.vue |   74.46 |    37.93 |   68.42 |   75.58 | ...37,241,252-256 
  HooksView.vue    |    63.6 |    39.19 |   61.62 |   68.35 | ...78-780,787-824 
  ...oringView.vue |   81.73 |    65.28 |   87.75 |   82.43 | ...12,618,625-631 
  ...gentsView.vue |   53.14 |    16.45 |   30.76 |   52.48 | ...00,355,362-435 
  ...mandsView.vue |   50.45 |       20 |   32.35 |   49.54 | ...27,271,278-339 
  ...deMcpView.vue |   49.27 |    17.18 |      25 |   48.52 | ...99,347,354-426 
  ...uginsView.vue |   67.02 |    45.83 |    42.3 |   67.03 | ...13,257,264-289 
  ...idersView.vue |   80.28 |    70.31 |   70.17 |    80.8 | ...15,544,551-570 
  ...tingsView.vue |   72.63 |     80.3 |   41.37 |   72.04 | ...89,209,284-323 
  OpenCodeView.vue |    98.1 |    90.78 |   96.36 |   98.44 | 116,242           
  PricingView.vue  |   81.94 |    56.04 |      75 |   81.29 | ...27,549,570-573 
  ...ationView.vue |   94.73 |    93.75 |     100 |   94.11 | 232-239,266       
  ...ementView.vue |   37.34 |    22.68 |      30 |   37.16 | ...76,457,469-497 
  SyncView.vue     |   90.03 |    76.83 |   93.65 |   91.28 | ...91,617-619,684 
  ...ementView.vue |   74.24 |    56.94 |      75 |   77.04 | ...60,291,360,385 
 ...kin/components |   80.45 |     63.4 |   66.03 |   83.05 |                   
  ...tionsMenu.vue |    87.5 |    70.37 |   84.61 |      92 | 12,24,132,149     
  ...FormModal.vue |   77.24 |    56.48 |   65.51 |   79.35 | ...46,567-571,582 
  ...untsTable.vue |   84.21 |    83.33 |   45.45 |   86.48 | ...03,145,147,178 
 ...in/composables |   59.47 |    54.26 |   57.37 |   60.11 |                   
  ...iderLookup.ts |     100 |     87.5 |     100 |     100 | 15                
  ...nDataState.ts |     100 |    89.47 |     100 |     100 | 70,73,76,88       
  ...JobRuntime.ts |   95.55 |    79.16 |   84.21 |   96.42 | 161,171,176       
  ...afRecovery.ts |   84.53 |    82.53 |   97.05 |   83.92 | ...74-382,404-407 
  ...eckinState.ts |       0 |        0 |       0 |       0 | 44-491            
 ...s/checkin/tabs |   62.55 |    38.46 |   38.88 |   63.96 |                   
  ...countsTab.vue |   61.66 |    69.23 |   38.09 |   63.63 | ...70,181-194,210 
  ...ecordsTab.vue |   62.85 |    25.27 |   39.39 |   64.07 | ...00-518,528-529 
 ...rc/views/codex |   90.58 |     84.7 |     100 |    90.9 |                   
  ...thAccounts.ts |   90.58 |     84.7 |     100 |    90.9 | ...35,165-168,182 
 ...dex/components |   64.89 |    45.45 |   46.73 |   64.85 |                   
  ...ountModal.vue |    76.7 |    61.14 |   65.07 |   76.19 | ...1124,1145,1164 
  ...ountModal.vue |   34.32 |     7.69 |    7.14 |   35.38 | ...65-170,174-214 
  ...sionModal.vue |   46.26 |      5.4 |    6.66 |   46.96 | ...19-220,224-247 
 ...ews/codex/tabs |   69.76 |    46.53 |      26 |   70.07 |                   
  ...countsTab.vue |   82.81 |    85.45 |   54.16 |   82.53 | ...80-282,299-304 
  ...vidersTab.vue |   56.92 |        0 |       0 |   57.81 | ...49,284,343-421 
 ...iews/dashboard |    91.6 |    85.08 |     100 |   95.79 |                   
  ...esentation.ts |    91.6 |    85.08 |     100 |   95.79 | ...76,422,505,521 
 .../views/generic |      70 |    60.43 |   74.07 |   73.21 |                   
  ...omptsView.vue |      70 |    60.43 |   74.07 |   73.21 | ...92,402-403,409 
 ...src/views/grok |   69.31 |    55.17 |   60.78 |   72.91 |                   
  GrokAuthView.vue |    61.7 |    35.29 |     100 |   60.86 | ...,96-97,113-130 
  ...filesView.vue |   65.29 |     52.3 |   56.17 |   70.25 | ...88-989,994-995 
  ...tingsView.vue |   79.59 |    63.63 |   61.81 |   80.85 | ...83-795,799-801 
 .../src/views/mcp |   44.44 |    42.68 |    42.5 |   43.83 |                   
  ...nagerView.vue |   44.44 |    42.68 |    42.5 |   43.83 | ...45,354-361,386 
 ...platform-usage |   97.43 |    84.61 |   96.55 |    97.1 |                   
  ...esentation.ts |     100 |    85.13 |     100 |     100 | ...02-116,133,166 
  ...TrendChart.ts |   89.47 |       75 |   91.66 |   88.23 | 40-41             
 ...src/views/tray |   65.21 |       75 |   33.33 |      70 |                   
  ...PanelView.vue |   65.21 |       75 |   33.33 |      70 | 9-30,62-74,129    
 ...ray/components |      86 |    63.29 |   76.47 |    90.1 |                   
  ...tchScreen.vue |   83.33 |       70 |      50 |   85.29 | 11,98,118,156,159 
  TrayOverview.vue |    87.5 |    59.18 |    90.9 |   92.98 | 169,228,242-243   
 ...rc/views/usage |   85.62 |    65.59 |   84.93 |   86.94 |                   
  dateWindow.ts    |   96.82 |    94.28 |     100 |   98.21 | 93                
  ...artOptions.ts |   67.64 |    47.88 |   46.42 |   71.91 | ...29-387,426-494 
  ...ardContext.ts |   63.63 |       50 |   33.33 |   63.63 | 23-25,50,56       
  ...esentation.ts |   94.49 |    75.43 |     100 |   94.68 | 137-141,159,163   
  ...iagnostics.ts |   93.75 |       80 |     100 |     100 | 37-39,77          
  ...OpsCockpit.ts |   84.28 |    55.93 |      90 |   86.36 | ...26,281,290,304 
  ...ewInsights.ts |   95.12 |     77.5 |     100 |     100 | ...91-153,263-274 
  ...mmaryCards.ts |     100 |    76.31 |     100 |     100 | 79-81,115-119,170 
  ...nBreakdown.ts |     100 |       50 |     100 |     100 | 23-56             
  ...boardState.ts |   80.76 |    61.53 |    82.5 |    80.7 | ...94,302-303,307 
 ...ws/usage/state |   66.35 |    31.57 |   55.17 |   68.82 |                   
  ...sageCharts.ts |   69.79 |    29.41 |   51.06 |   77.46 | ...13,216,219,222 
  ...ageFilters.ts |   82.35 |       75 |   66.66 |      80 | 35-37,50          
  useUsageLogs.ts  |   82.14 |    47.36 |   69.23 |    82.6 | 27,54,59,64       
  useUsageMeta.ts  |   52.05 |    24.56 |   52.38 |   50.81 | ...80-187,191-198 
 .../tests/helpers |   96.15 |     90.9 |   92.85 |   95.65 |                   
  usageFixtures.ts |      95 |       90 |      90 |   94.44 | 73                
-------------------|---------|----------|---------|---------|-------------------

=============================== Coverage summary ===============================
Statements   : 74.1% ( 14391/19421 )
Branches     : 58.95% ( 7087/12021 )
Functions    : 67.99% ( 3459/5087 )
Lines        : 75.4% ( 13270/17598 )
================================================================================
